,"$H[h(X, X')]$","$H[h(Y, Y')]$","$H[h(Z, Z')]$","$I[h(Y, X)]$","$I[h(Z, Y)]$","$I[h(Z, X)]$","$I[h(Y+Z, X)]$","$I[h(X+Z, Y)]$","$I[h(X+Y, Z)]$"
104,0.9216331747204595,0.5934732902239644,0.5292826959587253,7.499597400860429,6.797308920535482,5.925909542461214,9.973673276252015,6.077634117958494,7.445062150573193
105,0.7358843864100525,1.0241259968383343,0.6688892523995985,8.223276862897661,9.325772213151303,3.8412173653436024,5.774193201076696,10.796706435430947,5.378762593422217
106,0.9216328243673744,0.78756002972446,0.7219959238353136,7.910388216189636,5.028038190048841,6.882915458273759,15.536446249699155,13.364677843630448,8.441550671243313
107,0.8815426460648101,1.2617355770143244,0.8377822531829564,13.55575231264164,7.3254313780058125,7.127007342411839,8.206325882027754,8.464521689312548,12.073610598218064
108,0.7012767300126126,0.8587489635257168,0.501419547608063,8.409300942382167,3.9507916433545183,4.692650179638305,13.325464257699286,9.4055211790628,6.407802823148078
109,1.1106612425403606,0.6029394713432568,0.6224386406083222,4.512299516756113,5.833572689989785,6.00881823165765,10.932015747299017,14.128410679244055,12.711390196952063
110,0.9533384138037018,0.9286444093102476,0.8541247566426989,6.734605049859189,9.188820961455862,6.081925625029855,8.455966169574817,16.59324403540054,13.005457208012675
111,0.9018798262754452,0.8343089309737545,0.4986395998295827,6.6770196438826845,4.675357036479064,2.7841089158137726,7.026015499222362,7.787188379808422,11.29927434778264
112,1.330872392910724,0.9614907077888328,0.7546656532371795,7.221299162926624,6.898420805562707,7.827521055713826,6.700751069000713,12.250156443836271,14.364997935573326
113,0.8277860361790442,0.7908713818556676,0.6159574184070438,6.695026013336376,5.621129225071417,5.476451570059099,10.556345799625328,10.22253857581859,12.21872331639982
114,1.1823049104074985,0.9059757384141948,0.4637205062881574,6.004756834275543,3.5914008868427647,4.73834238436546,12.577819994493478,9.286224839161246,10.543503005593687
115,0.6155922381132567,0.8734639682184653,0.6008816480698682,8.635956564785591,6.21949414878453,6.445846695151456,8.178269558841551,9.038852133967096,11.279820089314171
116,1.2322774048225853,1.307326687758109,0.5758435164927044,13.062141636282282,5.8384688205131035,4.721974261628372,3.9249628850560434,8.756350424068762,5.3194366415805145
117,0.805381774835634,0.8123600792830563,0.6223712551140014,6.244381438826673,5.839828396935418,3.959678881063435,10.700970503798795,11.34108062171791,9.179035288290171
118,0.8991502667488034,0.915313257355288,0.24980229942840787,8.545454827430728,2.190537098490799,1.7942995373898527,7.962415644042793,9.837016053886728,14.954469293438251
119,0.7310745531285372,0.8899519359808717,0.4371703329671568,6.463293459940938,6.095718810676052,3.368989282706374,11.004481779542859,6.669993557874314,10.537905621345233
